ELECTRODIRECTO ,__EMPTY,__EMPTY_1,__EMPTY_2,__EMPTY_3,__EMPTY_4,__EMPTY_5,__EMPTY_6,__EMPTY_7,__EMPTY_8,__EMPTY_10,__EMPTY_11,__EMPTY_13,__EMPTY_14
"CÓDIGO","DESCRIPCIÓN","UNID.","IMPORTE BRUTO","RECARGO 5,20%","IVA 21%","TOTAL","MARGEN 30%","PVP WEB","P.V.P FINAL CLIENTE","BENEFICIO UNITARIO","BENEFICIO TOTAL","VENDIDAS","QUEDAN EN TIENDA"
"A/A",,,,"0","0","0","0",,,,,,
"BEHPG120/121","(BEKO) A/A INVERTER 3000F WIFI","5","205","10.66","248.04999999999998","258.71","336.323",,"390","131.29000000000002","656.45",,
,,,,"0","0","0","0",,,"0","0",,
,,,,"0","0","0","0",,,"0","0",,
"CALEFACTORES",,,,"0","0","0","0",,,"0","0",,
"THSC25DB","(THOMSON) CALEFACTOR CERÁMICO BLANCO","2","16","0.8320000000000001","19.36","20.192","26.2496","51.12","30","9.808","19.616",,
"THSC25DN","(THOMSON) CALEFACTOR CERÁMICO NEGRO","2","16","0.8320000000000001","19.36","20.192","26.2496","51.12","30","9.808","19.616",,
"THSC25DR","(THOMSON) CALEFACTOR CERÁMICO ROJO","2","16","0.8320000000000001","19.36","20.192","26.2496","51.12","30","9.808","19.616","1","1"
"CAMPANA",,,,"0","0","0","0",,,,,,
"KC-LINE700TCBK","(KROMS) CAMPANA 70CM CRISTAL NEGRO","1","215","11.18","260.15","271.33","352.729","337.59","299","27.670000000000016","27.670000000000016",,
"CONGELADOR",,,,"0","0","0","0",,,,,,
"EVF-99CDEW","(VOK) CONGELADOR ARCON 100L","1","109","5.668000000000001","131.89","137.558","178.8254",,"189","51.44200000000001","51.44200000000001",,
"FRIGORÍFICOS",,,,"0","0","0","0",,,,,,
"WFR-M42ET","(WINIA) FRIGO 2PTA - CICLICO - 1,43X54","3","160","8.32","193.6","201.92","262.496",,"259","57.08000000000001","171.24000000000004","2","1"
"SC185601ENF","(SVAN) FRIGO COMBI NF BLANCO ""E""","17","235","12.22","284.34999999999997","296.57","385.541","375","375","78.43","1333.3100000000002","12","3"
"HORNO",,,,"0","0","0","0",,,"0","0",,
"BBSE12120XD","(BEKO) CONJUNTO HORNO+VITRO ","1","240","12.48","290.4","302.88","393.744",,"375","72.12","72.12",,
,,,,"0","0","0","0",,,"0","0",,
"MICROONDAS",,,,"0","0","0","0",,,,,,
"1587","(CECOTEC) MICROONDAS PROCLEAN 2010 20L BLANCO","14","35.5","1.8459999999999999","42.955","44.800999999999995","58.241299999999995",,"59","14.199000000000005","198.78600000000006","11","2"
"1533","(CECOTEC) MICROONDAS PROCLEAN 5120 INOX","1","38.5","2.0020000000000002","46.585","48.587","63.16310000000001","72.9","75","26.412999999999997","26.412999999999997",,
,,,,"0","0","0","0",,,"0","0",,
"VITRO",,,,"0","0","0","0",,,"0","0",,
,,,,"0","0","0","0",,,"0","0",,
"LAVADORAS",,,,"0","0","0","0",,,"0","0",,
"WRA8615XW","(BEKO) LAVADORA 8KG - ""A"" - BLANCO - ","2","238","12.376000000000001","287.98","300.356","390.4628","415","390","89.644","179.288","1","1"
"EVW-6BAWL21","(VOK) LAVADORA 6KG - ""A"" - BLANCO - ","1","155","8.06","187.54999999999998","195.60999999999999","254.29299999999998",,"245","49.390000000000015","49.390000000000015",,
,,,,"0","0","0","0",,,"0","0",,
"LAVAVAJILLAS",,,,"0","0","0","0",,,"0","0",,
"EVD-14FCWAD","(VOK) LAVAVAJILLAS 60CM - 14 CUBIERTOS - BLANCO","1","209","10.868","252.89","263.758","342.8854",,"345","81.24200000000002","81.24200000000002",,
,,,,"0","0","0","0",,,"0","0",,
,,,,"0","0","0","0",,,"0","0",,
"SECADORAS",,,,"0","0","0","0",,,"0","0",,
"SSC800BD","(SVAN) SECADORA CONDENSACIÓN 8KG","4","200","10.4","242","252.4","328.12",,"349","96.6","386.4","2","2"
,,,,"0","0","0","0",,,"0","0",,
,,,,"0","0","0","0",,,"0","0",,
,,,,"0","0","0","0",,,"0","0",,
,,,,"0","0","0","0",,,"0","0",,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
,,,,"0","0","0","0",,,,,,
