ORBEGOZO,__EMPTY_1,__EMPTY_2,__EMPTY_3,__EMPTY_4,__EMPTY_5,__EMPTY_6,__EMPTY_7,__EMPTY_8,__EMPTY_9,__EMPTY_10,__EMPTY_11,__EMPTY_13,__EMPTY_14,__EMPTY_16,__EMPTY_17
"CÓDIGO","DESCRIPCIÓN","UNID.","IMPORTE BRUTO","33% DTO","3% DTO","3%DTO","5%DTO","IVA 21% + RECARGO 5,2%","MARGEN 30%","PVP WEB","P.V.P FINAL CLIENTE","BENEFICIO UNITARIO","BENEFICIO TOTAL","VENDIDAS","QUEDAN EN TIENDA"
"A/A",,,,,,,,,,,,,,,
"ADR128","A/A PORTATIL + CALEFACCION","1","265.8","0","0","7.974000000000001","12.891300000000001","244.93470000000002","318.41511",,"330","85.06529999999998","85.06529999999998",,
"ADR97","A/A PORTATIL  + CALEFACCION","1","177.6","0","0","5.327999999999999","8.613599999999998","163.6584","212.75592",,"230","66.3416","66.3416",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
"ASPIRADOR",,,,,,,,,,,,,,,
"AP4600","ASPIRADOR VERTICAL ","2","139","45.87","2.7939","0","4.516805","108.30395029","140.795135377",,"139","30.696049709999997","61.392099419999994",,
,,,,"0","0","0","0","0","0",,,"0","0",,
"BATIDORAS",,,,,,,,,,,,,,,
"BV2500","BATIDORA PORTATIL USB","4","24.3","8.019","0.48843","0","0.7896285000000001","18.933712173","24.6138258249","24.3","24","5.066287827","20.265151308","1","3"
"BA3600","AMASADORA DE MANO ORBEGOZO","4","29.7","9.801","0.59697","0","0.9651015000000001","23.141203767000004","30.083564897100008","29.7","29","5.858796232999996","23.435184931999984",,
"BT2680","BATIDORA MANO - 1000W","6","19.8","0","0.5940000000000001","0","0.9603","23.026073399999998","29.93389542","42","35","11.973926600000002","71.84355960000002","2","4"
,,,,,"0",,"0",,,,,,,,
"CAFETERAS",,,,,"0",,"0",,,,,,,,
"MO 3250","MOLINILLO CAFÉ - 150W","3","12.52","0","0","0.37560000000000004","0.60722","14.55992116","18.927897508","7.2","20","5.44007884","16.32023652",,
"KFR340","CAFETERA ITALIANA ROJA - 3TAZAS","4","7.2","2.376","0","0.14472","0.23396399999999995","5.609988791999999","7.292985429599999","7.2","8","2.3900112080000007","9.560044832000003","2","2"
"KF 900","CAFETERA ALUMINIO INOX - 9 TAZAS","4","14.1","4.6530000000000005","0.28341","0","0.45817949999999996","10.986228051","14.2820964663","15","15","4.013771949000001","16.055087796000002","1","3"
"KFR640","CAFETERA ITALIANA ROJA - 6TAZAS","4","8.96","2.9568","0","0.18009600000000006","0.29115520000000006","6.981319385600002","9.075715201280003","8.96","10","3.0186806143999982","12.074722457599993","1","3"
"KFR940","CAFETERA ITALIANA ROJA - 9 TAZAS","4","12","3.96","0","0.24119999999999997","0.38993999999999995","9.34998132","12.154975716","12","15","5.6500186800000005","22.600074720000002","1","3"
"KFI660 A","CAFETERA ITALIANA 6T INDUCCION","4","12.44","4.1052","0","0.250044","0.4042377999999999","9.6928139684","12.60065815892","12.44","15","5.307186031600001","21.228744126400002","2","2"
"KFN1210","CAFETERA ITALIANA 12T NEGRO","4","16.5","5.445","0","0.33165","0.5361674999999999","12.856224315","16.7130916095","16.5","15","2.1437756849999996","8.575102739999998","2","2"
"KFI960","CAFETERA ITALIANA 9T INDUCCION","4","19.35","6.3855","0","0.38893500000000003","0.62877825","15.076844878500001","19.59989834205","19.35","20","4.923155121499999","19.692620485999996","3","1"
"EX5300","CAFETERA ESPRESSO 20 BAR - NEGRO - INOX","2","98.5","32.505","0","1.97985","3.2007575000000004","76.747763335","99.7720923355","98.5","95","18.252236664999998","36.504473329999996","3","1"
,,,,,"0",,"0",,,,,,,,
"CALEFACCIÓN",,,,,"0",,"0",,,,,,,,
"FH5115","CALEFACTOR COMPACTO BLANCO - 2000W","1","17.77","5.8641","0.3571769999999999","0.34646169","0.5601130655","13.430391084559","17.459508409926702","17.77","12","-1.430391084559","-1.430391084559",,
"FH5040 A","CALEFACTOR COMPACTO BLANCO - 2000W","6","20.44","6.7452000000000005","0.41084400000000004","0.39851867999999996","0.644271866","15.448350802948","20.0828560438324","20.44","20","4.551649197052001","27.309895182312005","4","2"
"FH5140","CALEFACTOR COMPACTO NEGRO - 2000W","6","20.44","6.7452000000000005","0.41084400000000004","0.39851867999999996","0.644271866","15.448350802948","20.0828560438324","20.44","20","4.551649197052001","27.309895182312005","3","3"
"FH5034","CALEFACTOR HORIZONTAL BLANCO - 2000W","1","25.7","8.481","0.5165700000000001","0.5010729","0.8100678549999999","19.423807027189998","25.250949135347","25.7","20","0.5761929728100021","0.5761929728100021","3","2"
"BB5000","ESTUFA BAÑO PARED INOX - 1200W","5","24.23","7.995900000000001","0.48702299999999993","0.47241230999999995","0.7637332344999999","18.312795496840998","23.806634145893298","24.23","25","6.687204503159002","33.43602251579501","2","3"
"BB5002","ESTUFA BAÑO PARED BLANCA - 1200W","6","24.24","7.999199999999999","0.487224","0.47260728","0.764048436","18.320353398408002","23.816459417930403","24.24","25","6.6796466015919975","40.077879609551985",,
"FH5237","CALEFACTOR VERTICAL NEGRO - 2000W","6","29.75","9.8175","0.5979749999999999","0.58003575","0.9377244625","22.484757161824998","29.230184310372497","29.75","25","2.515242838175002","15.091457029050012",,
"CR5016","CALEFACTOR CERÁMICO - 1500W","6","30.67","10.1211","0.6164670000000001","0.5979729900000001","0.9667230005000002","23.180084105989007","30.13410933778571","30.67","25","1.8199158940109932","10.919495364065959","2","4"
"BP5008","CALENTADOR HALOGENO - 1200W","4","36.7","12.111","0.73767","0.7155399","1.156789505","27.737498750890005","36.058748376157006","36.7","30","2.262501249109995","9.05000499643998",,
"SP6000","CALEFACTOR DE PARED (BAÑO) - 2000W","2","63.18","20.8494","1.269918","1.2318204600000002","1.9914430770000002","47.75082210030601","62.076068730397814","63.18","60","12.24917789969399","24.49835579938798",,
"RU2000","RADIADOR DE ACEITE (18033)","2","70.54","23.278200000000002","1.4178540000000004","1.3753183800000002","2.223431381","53.31343765361801","69.30746894970342","70.54","60","6.68656234638199","13.37312469276398",,
"BR90","BRASERO ROJO ELECTRICO (18186","4","28","9.24","0.5628","0.545916","0.8825642","21.1621243876","27.51076170388","28","29","7.837875612400001","31.351502449600005",,
,,,,"0","0","0","0","0","0",,,"0","0",,
"EXPRIMIDOR",,,,"0","0","0","0","0","0",,,"0","0",,
"EP4200","EXPRIMIDOR OBEGOZO","1","49.9","16.467","1.00299","0","1.6215005000000002","38.880338989","50.5444406857","49.9","49","10.119661010999998","10.119661010999998",,
"EP4300","EXPRIMIDOR OBEGOZO 1100W INOX BRAZO","2","41.86","13.813799999999999","0.841386","0","1.3602406999999999","32.6158515046","42.40060695598","41.86","40","7.384148495399998","14.768296990799996","1","1"
"EP4300","EXPRIMIDOR OBEGOZO 1100W INOX BRAZO","3","41.86","13.813799999999999","0.841386","0","1.3602406999999999","32.6158515046","42.40060695598","41.86","40","7.384148495399998","22.152445486199994",,
,,,,"0","0","0","0","0","0",,,"0","0",,
"FREIDORAS AIRE",,,,"0","0","0","0","0","0",,,"0","0",,
"FDR8010","FREIDORA SIN ACEITE NEGRA (8L)","2","90","29.7","0","1.8089999999999997","2.92455","70.1248599","91.16231787000001","90","90","19.875140099999996","39.75028019999999",,
,,,,"0","0","0","0","0","0",,,"0","0",,
"GOFR./SANDW./PALOM",,,,"0","0","0","0","0","0",,,"0","0",,
"WL1500","GOFRERA BLANCA REDONDA 1000W","4","24.6","8.118","0.49445999999999996","0.4796262","0.77539569","18.592437854819998","24.170169211266","24.6","25","6.407562145180002","25.630248580720007","1","3"
"SW5000","SANDWICHERA","4","16.3","0","0","0.48900000000000005","0.7905500000000001","18.9558079","24.64255027","28","30","11.0441921","44.1767684","1","3"
,,,,"0","0","0","0","0","0",,,"0","0",,
"MICROONDAS",,,,"0","0","0","0","0","0",,,"0","0",,
"MI2115","MICROONDAS BLANCO 20L - 700W","3","69.89","23.063699999999997","2.3413150000000003","3.11394895","3.309682884","48.033427695492","62.443456004139605","69.89","69","20.966572304508","62.899716913523996","2","1"
"MI2117","MICROONDAS NEGRO 20L","2","77.09","25.439700000000002","1.5495089999999998","1.5030237299999998","2.4298883635","58.263863180003","75.74302213400391","77.09","75","16.736136819997","33.472273639994",,
"MI2122","MICROONDAS ORBEGOZO VINTAGE BLANCO/MADERA 20L","2","66.5","21.945","3.11885","1.2430845","2.009653275","48.18746622795","62.643706096335","72.25","75","26.812533772050003","53.625067544100006","1","1"
"MI2030CE","MICROONDAS 20L - SIN PLATO - 700W - 1150W - ","2","91.2","30.096","4.27728","1.7048016000000001","2.7560959200000004","66.08566796976","85.911368360688","91.2","89","22.914332030240004","45.82866406048001",,
"MI2531","MICROONDAS 25L, BLANCO, 900W+GRILL","2","127.3","42.00899999999999","5.97037","2.3796188999999996","3.8470505549999996","92.24457820779","119.917951670127","127.3","125","32.75542179221","65.51084358442","1","1"
"MIG2047","MICROONDAS 20L INOX - ORBEGOZO CON GRILL SIN PLATO","3","112.1","36.992999999999995","5.257490000000001","2.0954852999999996","3.387701235","81.23030021283002","105.59939027667903",,"110","28.769699787169984","86.30909936150995","1","2"
"MIG2047","MICROONDAS 20L INOX - ORBEGOZO CON GRILL SIN PLATO","1",,"0","0","0","0","0","0",,"110","110","110",,
,,,,"0","0","0","0","0","0",,,"0","0",,
"MINIHORNO",,,,"0","0","0","0","0","0",,,"0","0",,
"HCC5015","MINI HORNO 15 LITROS NEGRO","1","42.9","0","0","1.287","2.08065","49.8898257","64.85677341","42.9","65","15.110174299999997","15.110174299999997",,
"HO990","MINI HORNO 10 LITROS ESPEJO/BLANCO","3","44","14.52","0","0.8844","1.42978","34.28326484","44.568244292","44","45","10.716735159999999","32.15020548","1","3"
"HO990","MINI HORNO 10 LITROS ESPEJO/BLANCO","2","44","14.52","0","0.8844","1.42978","34.28326484","44.568244292","44","45","10.716735159999999","21.433470319999998",,
"HO995","MINI HORNO 10 LITROS ESPEJO/NEGRO","5","44","14.52","0","0.8844","1.42978","34.28326484","44.568244292","44","45","10.716735159999999","53.583675799999995","2","3"
"HO975","MINI HORNO 10 LITROS - blanco","2","41","13.53","0","0.8240999999999999","1.3322949999999998","31.945769509999998","41.529500363","41","40","8.054230490000002","16.108460980000004",,
"HO985","MINI HORNO 10 LITROS - NEGRO","2","41","13.53","0","0.8240999999999999","1.3322949999999998","31.945769509999998","41.529500363","41","40","8.054230490000002","16.108460980000004","1","1"
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
"PLANCHAS-COCINA",,,,"0","0","0","0","0","0",,,"0","0",,
"GDB3600","PLANCHA GRILL FUNDIDO PEQUEÑA","4","26.35","8.695500000000001","0","0.529635","0.85624325","20.5310006485","26.690300843050004","26.35","25","4.468999351499999","17.875997405999996",,
"GR3250","GRILL INOX 900W - PARRILLA","4","21","0","0.63","0.6111","0.987945","23.68894521","30.795628773","33","30","6.31105479","25.24421916","2","2"
"TB2203","TABLA ASADO 2000W","2","37.8","12.473999999999998","0.7597800000000001","0.7369866","1.1914616699999998","28.56886792326","37.139528300238005","37.8","35","6.431132076739999","12.862264153479998",,
"GR4570","GRILL 2200W","4","56","18.48",,"1.1256","1.8197199999999998","43.63324616","56.723220008","56","55","11.366753840000001","45.467015360000005","3","1"
"PCE6000","PLACA VITROCERÁMICA PORTATIL 2F","1","104.1","34.352999999999994","0","2.0924099999999997","3.3827295","81.111087951","105.4444143363","104.1","99","17.888912048999998","17.888912048999998",,
"FO 2720","PLACA GAS - CRISTAL NEGRO - 2 FUEGOS","4","100.55","33.1815","2.021055","0","3.2673722499999998","78.3450518105","101.84856735365","100.55","100","21.654948189500004","86.61979275800002","3","1"
"FO 2720","PLACA GAS - CRISTAL NEGRO - 2 FUEGOS","2","100.55","33.1815","2.021055","0","3.2673722499999998","78.3450518105","101.84856735365","100.55","100","21.654948189500004","43.30989637900001",,
,,,,"0","0","0","0","0","0",,,"0","0",,
"PLANCHAS-ROPA",,,,"0","0","0","0","0","0",,,"0","0",,
"SV1270","PLANCHA SIN VAPOR - 1200W","6","13.15","4.3395","0.264315","0.25638555","0.41448997250000014","9.938640560605002","12.920232728786504","13.15","12","2.061359439394998","12.368156636369989","2","4"
"SV2670","PLANCHA A VAPOR - 2600W","4","16.72","0","0.5015999999999999","0","0.81092","19.44423976","25.277511688","28.7","29","9.555760240000001","38.223040960000006","1","3"
"SV3000A","PLANCHA A VAPOR - 3000W","4","21.81","0","0.6542999999999999","0","1.057785","25.36356873","32.972639349000005","37.45","39","13.63643127","54.54572508",,
,,,,"0","0","0","0","0","0",,,"0","0",,
"SARTENES/OLLAS",,,,"0","0","0","0","0","0",,,"0","0",,
"HPE6075","OLLA A PRESION ELECTRICA 6L","1","78.5","25.905","1.57785","1.5305144999999998","2.474331775","59.32952730095","77.128385491235","78.5","79","19.670472699050002","19.670472699050002","1","3"
"PZ8100","PIZZAPAN","1","26.65","0","0","0.7994999999999999","1.292525","30.99216445","40.289813785",,"45","14.00783555","14.00783555",,
"SECADORES",,,,,"0","0","0",,,,,,,,
"SE2400","SECADOR 2400W","6","32","10.56","0.6431999999999999","0.6239039999999999","1.0086448","24.185285014399998","31.440870518719997","32","30","5.814714985600002","34.88828991360001","5","1"
,,,,"0","0","0","0","0","0",,,"0","0",,
"TERMOS",,,,"0","0","0","0","0","0",,,"0","0",,
"TRL354","BOTELLA TERMO - AZUL MARINO - 350ML","4","6.16","2.0328","0","0.12381600000000001","0.20016920000000002","4.799657077600001","6.239554200880002","6.16","6","1.200342922399999","4.801371689599996","1","3"
"TRL754","BOTELLA TERMO - AZUL MARINO - 350ML","4","9.37","3.0921","0","0.18833699999999998","0.30447814999999995","7.3007770807","9.49101020491","9.37","10","2.6992229193000004","10.796891677200001",,
"SET TRL 5000","EXPOSITOR 6 TERMOS BOTELLA/VASO TAPON","6","7.086","2.3383800000000003","0","0.1424286","0.23025956999999997","5.52116396946","7.177513160298","7.09","9","3.47883603054","20.87301618324",,
,,,,"0","0","0","0","0","0",,,"0","0",,
"TOSTADOR",,,,"0","0","0","0","0","0",,,"0","0",,
"TO4012","TOSTADOR RANURA LARGA","6","0","0","0","0","0","0","0","23","29","29","174","3","3"
"TO4014","TOSTADOR RANURA LARGA","6","13","0","0","0.39","0.6305","15.118129","19.6535677","23","25","9.881871","59.291226","4","2"
"TO4014","TOSTADOR RANURA LARGA","6","12","0","0","0.36","0.5820000000000001","13.955195999999999","18.1417548","23","25","11.044804000000001","66.26882400000001",,
"TO5030","TOSTADOR INOX","4","33","10.89","0","0.6633","1.0723349999999998","25.71244863","33.426183219","33","33","7.287551369999999","29.150205479999997","1","3"
"TO2020","TOSTADOR PLANO 800W","3","21.6","0","0","0.6480000000000001","1.0476","25.119352800000005","32.65515864000001","21.6","35","9.880647199999995","29.641941599999985","2","1"
,,,,"0","0","0","0","0","0",,,"0","0",,
"VENTILADORES",,,,,"0","0","0",,,,,,,,
