ORBEGOZO,__EMPTY_1,__EMPTY_2,__EMPTY_3,__EMPTY_4,__EMPTY_5,__EMPTY_6,__EMPTY_7,__EMPTY_8,__EMPTY_9,__EMPTY_10,__EMPTY_11,__EMPTY_13,__EMPTY_14,__EMPTY_16,__EMPTY_17
"HF2100","VENTILADOR DE MANO","6","11.9","3.927","0.23919000000000004","0.2320143","0.37508978500000006","8.99390286473","11.692073724149001","11.9","12","3.00609713527","18.03658281162","3","3"
"SF1040","VENTILADOR DE PIE","3","29.8","9.834","0.5989800000000001","0.5810106","0.93930047","22.522546669660002","29.279310670558004","29.8","30","7.477453330339998","22.432359991019993","2","1"
"SF1140","VENTILADOR DE PIE","3","29.8","9.834","0.5989800000000001","0.5810106","0.93930047","22.522546669660002","29.279310670558004","29.8","29","6.477453330339998","19.432359991019993","2","1"
"TF0139","VENTILADOR DE SOBREMESA","4","36","11.88","0.7235999999999998","0.7018919999999998","1.1347253999999998","27.208445641199994","35.370979333559994","36","35","7.791554358800006","31.166217435200025","2","2"
"TF0143","VENTILADOR DE SOBREMESA 40","4","36.05","11.896499999999998","0.7246049999999999","0.70286685","1.1363014075000002","27.246235149035","35.420105693745505","36","35","7.753764850964998","31.015059403859993",,
"CP12205","VENTILADOR DE TECHO","1","153","50.49","3.0753","2.9830409999999996","4.82258295","115.63589397509999","150.32666216763","153","155","39.36410602490001","39.36410602490001",,
"CP12105","VENTILADOR DE TECHO","1","160.55","52.981500000000004","3.2270550000000005","3.1302433499999993","5.0605600825","121.34210965818498","157.74474255564047","160.55","159","37.65789034181502","37.65789034181502",,
,,,,"0","0","0","0","0","0",,,"0","0",,
"OTROS",,,,"0","0","0","0","0","0",,,"0","0",,
"ESP 1010","ESPEJO PARED VENTOSAS ZOOM/LUZ","4","10.45","3.4484999999999997","0","0.210045","0.33957275000000003","8.142275399499999","10.58495801935","10.45","10","1.857724600500001","7.430898402000004","3","1"
"PG02","ENCHUFE PROGRAMADOR MANUAL","6","5.3","1.749","0.10652999999999999","0.10333410000000001","0.16705679499999998","4.005687830509999","5.207394179663","5.3","5","0.9943121694900006","5.965873016940003","1","5"
"SETTRL 5500","SET TERMOS 6 BOTELLAS","1","47.25","15.5925","0.9497249999999999","0","1.5353887499999999","36.8155514475","47.86021688175",,"8","-28.8155514475","-28.8155514475",,
,"UNIDAD TERMO","8","7.8","2.574","0.15678","0","0.253461","6.077487858","7.9007342154","8","8","1.9225121420000004","15.380097136000003","1","7"
"TRL753","BOTELLA TERMO ","4","9.37","3.0921","0.18833699999999998","0","0.30447814999999995","7.3007770807","9.49101020491","9.37","12","4.6992229193","18.7968916772",,
"NO3500","CORTAPELOS NARIZ","6","8.45","2.7884999999999995","0.169845","0.16474965","0.26634526750000004","6.386426824115","8.3023548713495","8.45","8","1.6135731758849996","9.681439055309998","4","2"
"PC1009","PESO COCINA","4","9.75","0","0","0.2925","0.47287499999999993","11.338596749999999","14.740175774999999","9.75","15","3.661403250000001","14.645613000000004","1","3"
"AH3545","ALMOHADILLA ELECTRICA","4","22.4","7.3919999999999995","0.45024000000000003","0.4367327999999999","0.7060513599999999","16.92969951008","22.008609363104","22.4","20","3.070300489920001","12.281201959680004","1","3"
"MQ3006","MATA INSECTOS","4","16","5.28","0","0.32159999999999994","0.5199199999999999","12.46664176","16.206634288","16","15","2.53335824","10.13343296",,
"FCH4000","FUENTE DE CHOCOLATE 32W","2","27","8.91","0","0.5427","0.8773650000000001","21.03745797","27.348695360999997","27","29","7.962542030000002","15.925084060000003",,
"LI6000","LICUADORA OBERGOZO","2","86","28.38","1.7286000000000001","1.6767420000000002","2.7107329000000004","64.99795347620001","84.49733951906002","86","86","21.00204652379999","42.00409304759998","1","1"
"LP2500","LAMPARA DE SOBREMESA","2","17.95","5.923500000000001","0","0","0.6013249999999999","14.41857085","18.744142105","17.95","18","3.58142915","7.1628583",,
"LP1000","LUZ ENCHUFE CON SENSOR","2","8.1","2.673","0","0","0.27135","6.5064303","8.45835939","8.1","8","1.4935697000000001","2.9871394000000002",,
"MHH1200","MAQUINA DE HACER HIELO ","1","110.8","36.564","2.2270799999999995","0","3.6004459999999994","86.33149418799998","112.23094244439997","110.8","110","23.66850581200002","23.66850581200002",,
"DA2000","DISPENSADOR AGUA ","20","7.9","2.6069999999999998","0","0","0.26465000000000005","6.345777700000002","8.249511010000003","7.9","10","3.654222299999998","73.08444599999996","18","2"
"CU7000","AFILADOR CUCHILLOS","2","25.3","8.349","0","0.50853","0.8221235","19.712877283","25.626740467900003","25.3","25","5.287122716999999","10.574245433999998",,
"PM3550","SALPIMENTERO (MOLINILLO PIMIENTO Y SAL) ","4","12.2","4.026","0","0.24522","0.39643900000000004","9.505814341999999","12.3575586446","12.2","12","2.494185658000001","9.976742632000004",,
"EN3100","REGLETA ENCHUFES X3 + USB","4","15","4.95","0","0.30150000000000005","0.487425","11.68747665","15.193719645000002","15","15","3.3125233499999993","13.250093399999997","2","2"
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,"39","39","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,"0","0","0","0","0","0",,,"0","0",,
,,,,,"0",,,,,,,,,,
,,,,,"0",,,,,,,,,,
,,,,,"0",,,,,,,,,,
,,,,,"0",,,,,,,,,,
