,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"DEVOLUCIONES, ROTURAS, …",,,,,,,,,,,,,
,,,,,,,,,,,,,,
RETIRADA POR PACO,,,,,,,,,,,,,,
JULIO´23,TAC12CHSDXA75I,A/A TCL INVERTER,1,"228,17","  11,86 € ","  47,92 € ","  287,95 € ",ABONADO ,18/2/2024,"A/HA ROTO, SE CAMBIA POR UN THOMSON",,,,(SE LO LLEVA SERVICIO TÉCNICO)
,,,,,,,,,,,,,,
SEPT´23,HO321,MINI HORNO ORBEGOZO HO321,1,"  58,84 € ","  3,06 € ","  71,20 € ","  74,26 € ",ABONADO ,9/11/2023,"PUERTA ROTA, SE QUEDA ABIERTA POR LA ESQUINA",,,,(SE LO LLEVA PACO)
,,,,,,,,,,,,,,
OCT´23,03051,FREIDORA CECOTEC AIRE CECOFRY RAPIDE,1,"  29,99 € ","  1,56 € ","  36,29 € ","  37,85 € ",ABONADO ,9/11/2023,"ROTA, NO FUNCIONA. LA CAJA VINO ABIERTA",,,,(SE LO LLEVA PACO)
OCT´23,3208,TOSTADOR VINTAGE AZUL,1,"  31,38 € ","  1,63 € ","  37,97 € ","  39,60 € ",ABONADO ,9/11/2023,"ROTO, NO BAJABA LA PALANCA DE LAS TOSTADAS.",,,,(SE LO LLEVA PACO)
,,,,,,,  -   € ,,,,,,,
NOV´23,HO392,MINO HORNO ORBEGOZO 39L NEGRO,1,"  63,45 € ","  3,30 € ","  76,77 € ","  80,07 € ",ABONADO ,6/1/2024,"BOTONES DESCONCHADOS, TECHO ARAÑADO",,,,(SE LO LLEVA PACO)
NOV´23,5402,HIDROLIMPIADORA CECOTEC,1,"  68,40 € ","  3,56 € ","  82,76 € ","  86,32 € ",ABONADO ,6/1/2024,GOMA AGUA REVENTADA CON AGUJEROS ,,,,(SE LO LLEVA PACO)
NOV´23,5561,ASPIRADOR DIGITAL MANO CONGA ROCKSTAR MICRO 120,1,"  49,49 € ","  2,57 € ","  59,88 € ","  62,46 € ",ABONADO ,6/1/2024,"ROTO, EMPIEZA A SALIR HUMO SEGÚN EL CLIENTE",,,,(SE LO LLEVA PACO)
NOV´23,CBG6251XGG,CAMPANA CANDY ACERO INOX,1,"  55,81 € ","  2,90 € ","  67,53 € ","  70,43 € ",ABONADO ,4/1/2024,NO SE LA LLEVO EL CLIENTE. NO ESTABA ROTA,,,,(SE LO LLEVA PACO)
,,,,,,,  -   € ,,,,,,,
ENE´24,TOCA1180V,CALEFACTOR QUARZO TOSGO,1,"  9,00 € ","  0,47 € ","  10,89 € ","  11,36 € ", ABONADO,7/3/2024,BOLLO POR LA PARTE DE ARRIBA,,,, (SE LO LLEVA PACO)
ENE´24,FV1739,PLANCHA TEFAL ROPA 2000W,1,"21,81","  1,13 € ","  26,39 € ","  27,52 € ",ABONADO,7/3/2024,USADA,,,,(SE LO LLEVA PACO)
ENE´24,CFC0141497,FILTRO TURBOAIR CAMPANA CERTOSA,1,"12,58","  0,65 € ","  15,22 € ","  15,88 € ",ABONADO,7/3/2024,NO ES EL CORRECTO PARA EL CLIENTE,,,,(SE LO LLEVA PACO)
ENE´24,1503,CAFETERA CECOTEC,1,"47,96","  2,49 € ","  58,03 € ","  60,53 € ",ABONADO,7/3/2024,NO SALE EL CAFÉ ,,,,(SE LO LLEVA PACO)
ENE´24,PL619C,PLANCHA JATA VAPOR,1,"19,74","  1,03 € ","  23,89 € ","  24,91 € ",ABONADO,7/3/2024,USADA,,,,(SE LO LLEVA PACO)
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,
FEB´24,LBM71200VINV,"LAVADORA BENAVENT 7KG ""A""",1,"189,33","  9,85 € ","  229,09 € ","  238,93 € ",ABONADO,20/4/2024,ROTA,,,,(SE LO LLEVA AGENCIA)
FEN´24,HPB53WT,HORNILLO GAS PORTABOMBONAS TENSAY,1,"153,75","  8,00 € ","  186,04 € ","  194,03 € ",ABONADO,20/4/2024,GOLPEADO,,,,(SE LO LLEVA AGENCIA)
,,,,,,,,,,,,,,
MARZ´24,CVMA90W,CAMPANA DECORATIVA CANDY ,1,"  169,75 € ","  8,83 € ","  205,40 € ","  214,22 € ",ABONADO ,26/4/2024,CRISTAL ROTO,,,,
MARZ´24,CCE1171X,CAMPANA CANDY - 90CM - INOX,1,"  87,80 € ","  4,57 € ","  106,24 € ","  110,80 € ",,,,,,,(SE LO LLEVA AGENCIA)
MARZ´24,KITTYBLA90,CAMPANA CRISTAL NEGRO 90CM,3,"  151,94 € ","  7,90 € ","  183,85 € ","  191,75 € ",ABONADO,26/5/2024,ROTA NO FUNCIONA,,,,(SE LO LLEVA AGENCIA)
,,,,,,,,,,,,,,
ABRIL´24,ECF2PH172W,"FRIGO 2P. CORBERÓ 1,72",1,"  234,12 € ","  49,17 € ","  12,17 € ","  295,46 € ", ABONADO ,17/5/2024," NO VINO A TIEMPO, RECHAZADA POR CLIENTE",,,,(SE LO VUELVE A LLEVAR REPARTIDOR)
ABRIL´24,CO4104TWM61S,LAVADORA CANDY 10KG,1,"  222,00 € ","  46,62 € ","  11,54 € ","  280,16 € ",ABONADO,26/5/2024,PERDIDA AGUA (AGUJERO TRASERO),,,,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,
AGO´24,2003010,CAMPANA CATA OMEGA 700WH,1,"130,84","  27,48 € ","  6,80 € ","  165,12 € ",ABONADO ,15/9/2024,??,,,,
,,,,,,,,,,,,,,
OCT´24,2003010,CAMPANA CATA OMEGA 700WH,1,"130,84","  27,48 € ","  6,80 € ","  165,12 € ",ABONADO ,6/11/2024,,,,,
OCT´24,H20MOBP1G,MICROONDAS HISENSE NEGRO,1,"59,09","  12,41 € ","  3,07 € ","  74,57 € ",ABONADO ,3/11/2024,,,,,
,,,,,,,,,,,,,,
OCT´24,CF1PH854W,FRIGO. 1P 85CM BLANCO CORBERÓ,1,"  116,47 € ","  116,47 € ","  146,99 € ","  146,99 € ", ABONADO,15/12/2024,,,,,
,,,,,,,,,,,,,,
FEB´25,LBM91400VINV,LAVADORA BENAVENT 9KG,1,"  161,29 € ","  161,29 € ","  203,55 € ","  203,55 € ",ABONADO,19/4/2025,,,,,
,,,,,,,,,,,,,,
MARZO´25,113070007,CAMPANA CONV TEKA BLANCO,1,"  116,33 € ","  24,43 € ","  6,05 € ","  146,81 € ", ABONADO ,11/4/2025,,,,,
MARZO´25,GG633B,PLACA CRISTALGAS 3F NEGRO  HISENSE,1,"  96,59 € ","  20,28 € ","  5,02 € ","  121,90 € ",ABONADO,11/4/2025,,,,,
MARZO´25,CCIM3374SL3,PLACA INDUCCIÓN CORBERÓ 3F JESSI&MANOLO,1,"  140,71 € ","  29,55 € ","  7,32 € ","  177,58 € ",ABONADO,11/4/2025,,,,,
MARZO´25,F2PBH17260W,FRIGO 2P BENAVENT,1,"  225,81 € ","  47,42 € ","  11,74 € ","  284,97 € ",,,,,,,