,TV,,,,,,,,,,,,,,
,CÓDIGO,DESCRIPCIÓN,UNID.,IMPORTE BRUTO,DTO,"IVA 21% + RECARGO 5,2%",PRECIO CON MARGEN 25%,P.V.P     WEB,P.V.P FINAL CLIENTE,,VENDIDAS,QUEDAN EN TIENDA,,BENEFICIO UNITARIO,BENEFICIO TOTAL
,,,,,,,,,,,,,,,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,,
,55P61B,"TV LED TCL 55""",2,"  248,91 € ","  248,91 € ","  314,12 € ","  392,66 € ","  401,59 € ","  399,00 € ",,1,1,,"  84,88 € ","  169,75 € "
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,  -   € 
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,  -   € ,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,,  -   € ,  -   € ,,,,,,,  -   € ,
,,,,,,  -   € ,  -   € ,,,,,,,  -   € ,