VITROKITCHEN,__EMPTY,__EMPTY_1,__EMPTY_2,__EMPTY_3,__EMPTY_4,__EMPTY_5,__EMPTY_6,__EMPTY_7,__EMPTY_8,__EMPTY_10,__EMPTY_11,__EMPTY_13,__EMPTY_14
"CÓDIGO","DESCRIPCIÓN","UNID.","IMPORTE BRUTO","DTO.","DTO.","IVA 21%","MARGEN 25%","PVP WEB","P.V.P FINAL CLIENTE","BENEFICIO UNITARIO","BENEFICIO TOTAL","VENDIDAS","QUEDAN EN TIENDA"
"PLANCHAS ASAR",,,,,,,,,,,,,
"3IP-PG230NB","PLANCHA GAS PARA ASAR - 2 FUEGOS - NEGRO","2","97","94.09","92.67865","116.9604563","146.200570375",,"169","52.039543699999996","104.07908739999999",,
,,,,"0","0","0","0",,,"0","0",,
,,,,"0","0","0","0",,,"0","0",,
,,,,"0","0","0","0",,,"0","0",,
,,,,"0","0","0","0",,,"0","0",,
,,,,"0","0","0","0",,,"0","0",,
,,,,"0","0","0","0",,,"0","0",,
"ENCIMERA GAS",,,,"0","0","0","0",,,"0","0",,
"3HM-EN630LIB-VS","ENCIMERA INOX-60CM - HIERRO COLADO","2","90","87.3","85.9905","108.520011","135.65001375",,"145","36.479989","72.959978",,
"3HM-EN636LIB-VS","ENCIMERA INOX-60CM - HIERRO FUNDIDO","2","103","99.91","98.41135","124.1951237","155.243904625",,"169","44.804876300000004","89.60975260000001","1","1"
,,,,,,"0","0",,,"0","0",,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0","0",,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0","0",,
,,,,,,"0","0",,,"0","0",,
,,,,,,"0","0",,,"0","0",,
"VENDIDO",,,,,,"0","0",,,"0","0",,
"3IP-PG330NB","PLANCHA GAS PARA ASAR - 3 FUEGOS - NEGRO","2","124","120.28","118.4758","149.51645960000002","186.8955745",,"199","49.48354039999998","98.96708079999996","2","0"
,,,,,,"0","0",,,"0","0",,
,,,,,,"0","0",,,"0","0",,
,,,,,,"0","0",,,"0","0",,
,,,,,,"0","0",,,"0","0",,
,,,,,,"0","0",,,"0","0",,
,,,,,,"0","0",,,"0","0",,
,,,,,,"0","0",,,"0","0",,
,,,,,,"0","0",,,"0","0",,
,,,,,,"0","0",,,"0","0",,
,,,,,,"0","0",,,"0","0",,
,,,,,,"0","0",,,"0","0",,
,,,,,,"0","0",,,"0","0",,
,,,,,,"0","0",,,"0","0",,
,,,,,,"0","0",,,"0","0",,
,,,,,,"0","0",,,"0","0",,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
,,,,,,"0","0",,,"0",,,
